x,Stream,stream,Season,,Timepoint,new.timepoint,Date,Time,Temp,bpmm,bp,N2toArMeasured,O2toArMeasured,light,Rep1N2toArMeasured,Rep2N2toArMeasured,Rep3N2toArMeasured,Rep1O2toArMeasured,Rep2O2toArMeasured,Rep3O2toArMeasured,dtime,TimeStep,bpcalc,N2toArMassRatioRep1,N2toArMassRatioRep2,N2toArMassRatioRep3,O2toArMassRatioRep1,O2toArMassRatioRep2,O2toArMassRatioRep3,NSat,ArSat,Rep1NMeasured,Rep2NMeasured,Rep3NMeasured,dnmodel,nodnmodel,mimsoxy,avg.n2ar.meas
,SHA,Stream,Summer,1,0,1.5,9/2/2021,18:05:00,20.05,765.22,30.6088,39.37975893,18.10221461,621.6,39.40828971,39.24015353,39.49083354,18.10221461,18.31235671,17.8920725,(09/02/21 18:05:00),0,755.0520986,27.63552188,27.51761442,27.6934067,14.49518476,14.66345415,14.32691537,14.91544115,0.551959135,15.25367874,15.18859864,15.2856288,27.61551433,27.02272726,14.49518476,27.61551433
,SHA,Stream,Summer,2,1,2.5,9/2/2021,19:05:00,19.9,765.15,30.606,39.82905447,16.92005765,480.9,39.82905447,39.79444836,39.86366059,16.92005765,16.96045664,16.87965867,(09/02/21 19:05:00),0.041666667,754.9717254,27.93058806,27.90632013,27.95485601,13.54858326,13.58093239,13.51623414,14.95373781,0.553534037,15.46053115,15.44709802,15.47396429,27.788507,27.02040155,13.60030359,27.93058807
,SHA,Stream,Summer,3,2,3.5,9/2/2021,20:05:00,16.7,765.15,30.606,39.41220587,15.5479336,218.4,39.37877048,39.47216153,39.38568562,15.56833978,15.22911153,15.84634949,(09/02/21 20:05:00),0.041666667,754.7278405,27.61482117,27.68031273,27.6196705,12.46620739,12.19457344,12.68882115,15.85571946,0.590430674,16.30463747,16.3433057,16.30750066,27.85368609,26.96836529,12.49578623,27.63826813
,SHA,Stream,Summer,4,3,4.5,9/2/2021,21:05:00,16.1,765.52,30.6208,39.49864926,13.24286653,29.4,39.46529821,39.5338734,39.49677615,13.24286653,13.27024277,13.2154903,(09/02/21 21:05:00),0.041666667,755.046458,27.67549975,27.7235889,27.69757402,10.6041057,10.62602698,10.58218443,16.04529755,0.598143538,16.55392132,16.58268554,16.56712491,27.83538695,26.88887818,11.30285268,27.69888756
,SHA,Stream,Summer,5,4,5.5,9/2/2021,22:05:00,15,765.75,30.63,39.96281938,11.81969725,2.1,39.96281938,39.96281938,39.96281938,11.81969725,11.81969725,11.81969725,(09/02/21 22:05:00),0.041666667,755.1878302,28.02439226,28.02439226,28.02439226,9.464515761,9.464515761,9.464515761,16.39473992,0.612384256,17.16169661,17.16169661,17.16169661,27.81612609,26.82876026,10.30696932,28.02439226
,SHA,Stream,Summer,6,5,6.5,9/2/2021,23:05:00,14.3,765.9,30.636,39.93757598,11.67886895,2.1,39.97781183,39.88240536,39.95251075,11.87238502,11.66053328,11.50368856,(09/02/21 23:05:00),0.041666667,755.281018,28.03490589,27.968001,28.01716322,9.506705017,9.337066651,9.211474658,16.62516617,0.621768007,17.43120755,17.38960823,17.42017572,27.78912706,26.77688004,9.681519346,28.00669004
,SHA,Stream,Summer,7,6,7.5,9/3/2021,0:05:00,14.9,765.6,30.624,39.83306497,10.94103435,2.1,39.87505636,39.89599236,39.72814618,10.94103435,10.93470717,10.94736153,(09/03/21 00:05:00),0.041666667,755.0320978,27.96284742,27.97752904,27.85982495,8.760934384,8.755867952,8.766000817,16.42352984,0.613569562,17.15715205,17.16616024,17.0939406,27.77345101,26.75258961,9.3536374,27.93340047
,SHA,Stream,Summer,8,7,8.5,9/3/2021,1:05:00,14.1,765.9,30.636,40.07659528,11.02983407,2.1,39.96062155,40.24103758,40.0281267,11.02983407,11.19739063,10.86227751,(09/03/21 01:05:00),0.041666667,755.2653287,28.02285101,28.21949601,28.07018978,8.832039958,8.966209359,8.697870556,16.6912327,0.624460711,17.49916946,17.62196654,17.52873066,27.77511029,26.74084523,9.099534499,28.10417893
,SHA,Stream,Summer,9,8,9.5,9/3/2021,2:05:00,14.5,765.6,30.624,39.77291495,10.84534547,2.1,39.92005221,39.81358129,39.58511136,10.94922056,10.67662084,10.91019502,(09/03/21 02:05:00),0.041666667,755.000839,27.99440129,27.91973731,27.75952012,8.767489418,8.549207656,8.73624007,16.55302702,0.618849614,17.32432442,17.27811865,17.1789683,27.7684577,26.73180195,8.987663838,27.89121957
,SHA,Stream,Summer,10,9,10.5,9/3/2021,3:05:00,13.8,765.67,30.6268,39.78404948,11.5281386,2.1,39.78404948,39.88474266,39.6833563,11.5281386,11.73924645,11.31703074,(09/03/21 03:05:00),0.041666667,755.0149552,27.89902779,27.96964005,27.82841552,9.231052807,9.40009551,9.062010096,16.78620009,0.628347591,17.53028689,17.57465594,17.48591785,27.77001843,26.72526689,8.871393799,27.89902779
,SHA,Stream,Summer,11,10,11.5,9/3/2021,4:05:00,13.7,765.82,30.6328,39.43148046,11.22445785,2.1,39.60217886,39.3842147,39.30804782,11.40899263,11.35347121,10.91090971,(09/03/21 04:05:00),0.041666667,755.1549998,27.7714889,27.618639,27.56522608,9.135647748,9.091189473,8.736812351,16.82316772,0.629842719,17.49167007,17.39539867,17.36175693,27.76018168,26.71263725,8.816240534,27.65178466
,SHA,Stream,Summer,12,11,12.5,9/3/2021,5:05:00,13.6,765.67,30.6268,40.08878859,11.65202829,2.1,40.16578697,40.01179021,40.08878859,11.55571447,11.63739421,11.76297619,(09/03/21 05:05:00),0.041666667,754.9992168,28.16672565,28.05873363,28.11272964,9.253133936,9.318538249,9.419096885,16.85357551,0.631092594,17.77581195,17.70765899,17.74173547,27.75463181,26.7049652,8.780182045,28.11272964
,SHA,Stream,Summer,13,12,13.5,9/3/2021,6:05:00,13.3,765.6,30.624,39.33645924,10.77375003,2.1,39.59020729,39.32467968,39.09449076,10.77375003,10.81942943,10.72807063,(09/03/21 06:05:00),0.041666667,754.9065463,27.7630937,27.57688937,27.41546671,8.626982977,8.663560344,8.59040561,16.95408077,0.635191758,17.63488829,17.51661284,17.41407849,27.74977074,26.69700853,8.745041481,27.58514993
,SHA,Stream,Summer,14,13,14.5,9/3/2021,7:05:00,13.2,765.52,30.6208,39.89047229,10.90958742,2.1,39.90685081,39.945378,39.81918805,10.90958742,10.68216406,11.13701079,(09/03/21 07:05:00),0.041666667,754.8197717,27.98514365,28.01216129,27.92366912,8.735753539,8.553646339,8.917860748,16.98657567,0.636521093,17.81313423,17.83033153,17.77400439,27.74293926,26.68870909,8.727055601,27.97365802
,SHA,Stream,Summer,15,14,15.5,9/3/2021,8:05:00,13.7,765.6,30.624,39.44102624,11.00484871,2.1,39.59903563,39.45178363,39.27225945,10.81731825,11.05826308,11.1389648,(09/03/21 08:05:00),0.041666667,754.9380635,27.76928467,27.66602249,27.54012907,8.661869835,8.854804231,8.919425404,16.8182585,0.629658922,17.48517786,17.42015791,17.34088799,27.74218815,26.69079449,8.745084351,27.65847874
,SHA,Stream,Summer,16,15,16.5,9/3/2021,9:05:00,14.9,766.05,30.642,39.66221083,12.51382898,56.7,39.72834155,39.59608012,39.66221083,12.03865045,12.5233001,12.97953639,(09/03/21 09:05:00),0.041666667,755.4758863,27.85996196,27.76721209,27.81358702,9.639840558,10.02791939,10.39324647,16.43334828,0.613936371,17.10424394,17.04730143,17.07577268,27.75943602,26.71582332,8.868402093,27.81358702
,SHA,Stream,Summer,17,16,17.5,9/3/2021,10:05:00,16.8,765.97,30.6388,39.96545601,13.42705609,548.1,39.95455987,40.04274485,39.89906332,13.93376855,13.30529994,13.0420998,(09/03/21 10:05:00),0.041666667,755.5443811,28.01860019,28.08044093,27.97968258,11.15733925,10.65409869,10.44334356,15.8431346,0.589854148,16.52688754,16.56336456,16.50393183,27.80422894,26.77275987,9.658512174,28.02624123
,SHA,Stream,Summer,18,17,18.5,9/3/2021,11:05:00,18.1,765.6,30.624,40.62097188,15.03415497,1094.1,40.28759352,40.67739215,40.89792996,15.01663366,15.04401899,15.04181226,(09/03/21 11:05:00),0.041666667,755.2791235,28.25214391,28.52549474,28.68014944,12.0244337,12.04636226,12.04459524,15.45697078,0.574099099,16.21953036,16.37646082,16.46524795,27.87132661,26.84738528,11.41940814,28.48592936
,SHA,Stream,Summer,19,18,19.5,9/3/2021,12:05:00,18.6,765.9,30.636,39.56549744,16.4733952,1593.9,39.56549744,39.33092403,39.80007085,16.4733952,16.17578052,16.77100989,(09/03/21 12:05:00),0.041666667,755.6132096,27.74576563,27.58126829,27.91026296,13.19092234,12.95261007,13.42923461,15.32246771,0.568573436,15.77550529,15.68197648,15.86903411,27.92994393,26.90855914,13.79631797,27.74576563
,SHA,Stream,Summer,20,19,20.5,9/3/2021,13:05:00,18.9,765.6,30.624,39.63773501,18.5117012,1358.7,39.45978327,39.61463819,39.83878356,18.3511313,18.57178136,18.61219095,(09/03/21 13:05:00),0.041666667,755.3400465,27.67163234,27.78022615,27.9374107,14.69450255,14.8711861,14.90354371,15.23321204,0.56494402,15.6329232,15.69427263,15.7830731,27.96684537,26.94712796,15.5729407,27.79642306
,SHA,Stream,Summer,21,20,21.5,9/3/2021,14:05:00,19.9,765.45,30.618,40.07526875,19.97554786,1472.1,40.07526875,40.02866369,40.12187381,19.9746502,19.98412125,19.96787215,(09/03/21 14:05:00),0.041666667,755.2677347,28.10324869,28.07056635,28.13593103,15.99452064,16.0021045,15.98909318,14.95973936,0.553756193,15.562348,15.54424995,15.58044604,27.99626825,26.98243271,16.48279961,28.10324869
,SHA,Stream,Summer,22,21,22.5,9/3/2021,15:05:00,20.1,765.37,30.6148,39.28214432,20.45047848,699.3,39.64449101,38.96306016,39.2388818,20.78938559,20.58715863,19.97489124,(09/03/21 15:05:00),0.041666667,755.2038718,27.80116079,27.32329947,27.51672261,16.64691264,16.48498123,15.99471365,14.90524841,0.551529494,15.33316015,15.06960554,15.1762841,28.02760852,27.01440802,16.16468515,27.54706096
,SHA,Stream,Summer,23,22,23.5,9/3/2021,16:05:00,20.3,765.15,30.606,39.70334208,20.40367994,1136.1,39.95172937,39.5652177,39.59307915,20.94919295,20.27670353,19.98514335,(09/03/21 16:05:00),0.041666667,755.0018424,28.01661526,27.74556946,27.76510762,16.77487694,16.23638712,16.00292294,14.84837199,0.549215674,15.38716423,15.23830162,15.24903229,28.04490711,27.03259596,15.53785157,27.84243078
,SHA,Stream,Summer,24,23,24.5,9/3/2021,17:05:00,19.8,764.47,30.5788,39.65438695,19.17252513,527.1,39.32738476,39.64119679,39.99457929,19.27184926,19.13745814,19.108268,(09/03/21 17:05:00),0.041666667,754.2932357,27.57878634,27.79885068,28.04666427,15.43175914,15.32414667,15.30077292,14.96669648,0.554118813,15.28192435,15.40386614,15.54118431,28.04952669,27.03384855,14.94283565,27.80810043
,SHA,Stream,Summer,25,24,25.5,9/3/2021,18:05:00,19,764.02,30.5608,39.20243053,17.13648243,394.8,39.4377807,39.07200654,39.09750435,17.35836323,17.22108222,16.83000183,(09/03/21 18:05:00),0.041666667,753.788797,27.65620278,27.39969939,27.41758003,13.89955249,13.78962597,13.47647188,15.17363035,0.56262876,15.56017508,15.4158589,15.42591906,28.03318073,27.01259114,13.6150556,27.49116073
,SHA,Stream,Summer,26,25,26.5,9/3/2021,19:05:00,18.7,763.27,30.5308,39.73691943,15.86022578,197.4,39.87347531,39.50986622,39.82741675,16.06575432,15.7012166,15.81370643,(09/03/21 19:05:00),0.041666667,753.0261176,27.96173869,27.70675359,27.92943959,12.86450759,12.5726073,12.66268252,15.24097781,0.56544383,15.81079263,15.66661288,15.7925293,28.00724281,26.98495685,12.41739799,27.86597729
,SHA,Stream,Summer,27,26,27.5,9/3/2021,20:05:00,17.9,763.57,30.5428,39.3372453,14.02250567,79.8,39.55510797,39.31540321,39.14122472,13.98417267,14.22145658,13.86188775,(09/03/21 20:05:00),0.041666667,753.2612477,27.73847989,27.57038414,27.44823944,11.19769989,11.38770284,11.09978135,15.4719808,0.574869921,15.94601774,15.84938455,15.77916724,27.98232552,26.9551372,11.29602578,27.58570116
,SHA,Stream,Summer,28,27,28.5,9/3/2021,21:05:00,17.5,763.27,30.5308,39.74294298,14.13651373,37.8,39.75696628,39.64884813,39.82301452,14.53814965,13.73487781,14.13651373,(09/03/21 21:05:00),0.041666667,752.9347643,27.88003538,27.80421627,27.92635248,11.64129195,10.99807929,11.31968562,15.58074629,0.579339545,16.15200701,16.108082,16.17884034,27.95265831,26.92334771,10.43977838,27.87020138
,SHA,Stream,Summer,29,28,29.5,9/3/2021,22:05:00,17.2,763.42,30.5368,39.66474887,12.12441872,2.1,39.95410303,39.65496669,39.38517688,12.12441872,12.01753187,12.23130557,(09/03/21 22:05:00),0.041666667,753.0597741,28.01827982,27.80850698,27.61931374,9.708518725,9.622930045,9.794107404,15.67126953,0.583027522,16.33542826,16.21312492,16.10282005,27.92969411,26.89873126,9.837237634,27.81536685
,SHA,Stream,Summer,30,29,30.5,9/3/2021,23:05:00,17,763.27,30.5308,40.20177562,11.66733454,2.1,40.41834902,40.22135926,39.96561859,11.74685857,11.63416361,11.62098143,(09/03/21 23:05:00),0.041666667,752.8964807,28.34383773,28.20569636,28.02635524,9.406190847,9.315951376,9.305395864,15.7269425,0.585313693,16.59003633,16.5091803,16.40420949,27.91278382,26.88070262,9.43687046,28.19196311
,SHA,Stream,Summer,31,30,31.5,9/4/2021,0:05:00,17,763.57,30.5428,39.48770983,10.69216838,2.1,39.69833091,39.47072348,39.2940751,10.97815571,10.40618104,10.69216838,(09/04/21 00:05:00),0.041666667,753.1924034,27.83891664,27.67930428,27.55542755,8.790658978,8.33265543,8.561657208,15.73324549,0.585548273,16.30102957,16.20756883,16.13503302,27.90221083,26.870241,9.206406058,27.69121616
,SHA,Stream,Summer,32,31,32.5,9/4/2021,1:05:00,16.9,763.95,30.558,40.27433414,10.97522898,2.1,40.43394628,40.32055251,40.06850363,10.81960652,11.21399172,10.8920887,(09/04/21 01:05:00),0.041666667,753.5595597,28.35477549,28.27525678,28.09850457,8.663702147,8.979502532,8.721741597,15.77083033,0.587054689,16.64580389,16.59912207,16.49535885,27.89710448,26.86466188,9.066372916,28.24284561
,SHA,Stream,Summer,33,32,33.5,9/4/2021,2:05:00,16.8,763.65,30.546,39.8998715,10.42951689,2.1,40.02472666,39.89000187,39.78488597,10.59492383,10.30645795,10.3871689,(09/04/21 02:05:00),0.041666667,753.2559587,28.06780546,27.97332814,27.89961439,8.483789513,8.252803067,8.31743163,15.79421989,0.588033009,16.50479611,16.44924033,16.40589421,27.89302944,26.86005165,8.981495634,27.98024933
,SHA,Stream,Summer,34,33,34.5,9/4/2021,3:05:00,16.8,763.42,30.5368,39.44500267,10.49513275,2.1,39.61674119,39.41737473,39.3008921,10.30487712,10.87519072,10.30533041,(09/04/21 03:05:00),0.041666667,753.0290892,27.7817009,27.64189285,27.56020805,8.251537231,8.708210693,8.251900199,15.78937059,0.587852466,16.33154137,16.24935487,16.20133625,27.89046225,26.85739022,8.932940147,27.66126727
,SHA,Stream,Summer,35,34,35.5,9/4/2021,4:05:00,16.6,762.82,30.5128,40.20632377,11.21727608,2.1,40.25966718,40.2797924,40.07951172,11.28586904,11.10351382,11.26244537,(09/04/21 04:05:00),0.041666667,752.4218941,28.23256024,28.24667328,28.10622412,9.037057646,8.891038352,9.018301354,15.8364089,0.589819337,16.65210995,16.6604341,16.57759447,27.88879092,26.85410898,8.892619327,28.19515255
,SHA,Stream,Summer,36,35,36.5,9/4/2021,5:05:00,16.5,762.6,30.504,39.82214626,11.06743248,2.1,39.96530199,39.82720131,39.67393549,11.06884741,11.14454546,10.98890457,(09/04/21 05:05:00),0.041666667,752.1972065,28.02613322,27.92928851,27.82180907,8.863279537,8.923894067,8.79926603,15.86176274,0.59087144,16.5598417,16.50261892,16.43911239,27.88459808,26.84889498,8.868190814,27.9257436
,SHA,Stream,Summer,37,36,37.5,9/4/2021,6:05:00,16.5,762.37,30.4948,39.39726297,11.50373131,2.1,39.53625851,39.39421679,39.26131361,11.50373131,11.76325211,11.24421051,(09/04/21 06:05:00),0.041666667,751.970344,27.72526149,27.62565308,27.53245318,9.21150889,9.419317826,9.003699955,15.85688766,0.590689837,16.37703018,16.31819251,16.26314027,27.88147525,26.84541811,8.855815444,27.62778925
,TIP,River,Summer,1,0,1.5,7/20/2022,17:47:00,28.6,752.05,29.62,39.17,15.49,170,39.3,39.1,39.2,15.9,15.4,15.1,(07/20/22 17:47:00),0,731.2663818,27.55958246,27.41933013,27.48945629,12.73178132,12.33141083,12.09118855,12.53124979,0.455849906,12.56303308,12.49909907,12.53106608,27.48945629,27.48985932,12.38479356,27.48945629
,TIP,River,Summer,2,1,2.5,7/20/2022,18:44:00,27.6,752.81,29.65,39.3,15.75,116,39.2,39.5,39.2,16,15.3,16,(07/20/22 18:44:00),0.039583333,731.9378576,27.48945629,27.69983479,27.48945629,12.81185541,12.25133674,12.81185541,12.73881585,0.46437498,12.76541572,12.86311023,12.76541572,27.49162311,27.48926349,12.1109202,27.55958246
,TIP,River,Summer,3,2,3.5,7/20/2022,19:44:00,26.6,753.32,29.67,38.99,16.51,92,39.1,39.1,38.8,16.6,16.5,16.4,(07/20/22 19:44:00),0.041666667,732.3619022,27.41933013,27.41933013,27.20895164,13.29229999,13.21222589,13.1321518,12.94858089,0.473001657,12.96938859,12.96938859,12.86987921,27.49265893,27.4874323,11.83197147,27.34920397
,TIP,River,Summer,4,3,4.5,7/20/2022,20:46:00,26.2,753.83,29.69,39.27,16.23,32,39.4,39.3,39.2,16.4,16.2,16.2,(07/20/22 20:46:00),0.043055556,732.8275569,27.62970862,27.55958246,27.48945629,13.1321518,12.9720036,12.9720036,13.03987518,0.476728413,13.17186714,13.13843601,13.10500487,27.49284203,27.48469749,11.56408248,27.55958246
,TIP,River,Summer,5,4,5.5,7/20/2022,21:43:00,25.5,753.83,29.69,38.98,15.24,0,39,39,39,15,15.1,15.6,(07/20/22 21:43:00),0.039583333,732.7783492,27.34920397,27.34920397,27.34920397,12.01111445,12.09118855,12.49155903,13.1864529,0.482776619,13.20355623,13.20355623,13.20355623,27.49241576,27.48162748,11.32557004,27.34920397
,TIP,River,Summer,6,5,6.5,7/20/2022,22:43:00,25.1,753.83,29.69,38.95,14.51,0,39.4,39.3,39.2,15,14.5,14,(07/20/22 22:43:00),0.041666667,732.7501283,27.62970862,27.55958246,27.48945629,12.01111445,11.61074397,11.21037349,13.27176643,0.486294305,13.43616995,13.40206799,13.36796604,27.49134709,27.47781656,11.10444654,27.55958246
,TIP,River,Summer,7,6,7.5,7/20/2022,23:41:00,24.7,753.83,29.69,39.21,13.68,0,39.2,39.2,39.2,13.8,13.7,13.6,(07/20/22 23:41:00),0.040277778,732.7218327,27.48945629,27.48945629,27.48945629,11.05022529,10.9701512,10.8900771,13.35823995,0.489857938,13.46592838,13.46592838,13.46592838,27.48990742,27.47376488,10.9242347,27.48945629
,TIP,River,Summer,8,7,8.5,7/21/2022,0:40:00,24.7,753.83,29.69,40.22,13.03,0,39.2,39.3,39.2,12.4,12.5,12.4,(07/21/22 00:40:00),0.040972222,732.7218327,27.48945629,27.55958246,27.48945629,9.929187944,10.00926204,9.929187944,13.35823995,0.489857938,13.46592838,13.50028023,13.46592838,27.4882407,27.46948107,10.77397298,27.51283168
,TIP,River,Summer,9,8,9.5,7/21/2022,1:39:00,23.2,753.58,29.68,39.35,12.95,0,39.4,39.3,39.4,13.6,12.8,12.5,(07/21/22 01:39:00),0.040972222,732.3682989,27.62970862,27.55958246,27.62970862,10.8900771,10.24948433,10.00926204,13.68851055,0.503472692,13.91080378,13.87549717,13.91080378,27.48587876,27.46453532,10.62932801,27.60633323
,TIP,River,Summer,10,9,10.5,7/21/2022,2:41:00,23.9,753.58,29.68,39.34,12.98,0,39.3,39.3,39.4,13.4,12.7,12.9,(07/21/22 02:41:00),0.043055556,732.4182446,27.55958246,27.55958246,27.62970862,10.72992891,10.16941023,10.32955843,13.53006171,0.496954227,13.69585099,13.69585099,13.73070049,27.48286704,27.4588574,10.52439849,27.58295785
,TIP,River,Summer,11,11,12.5,7/21/2022,4:41:00,23.7,754.34,29.71,39.28,12.44,0,39.5,39.2,39.2,11.8,12.7,12.8,(07/21/22 04:41:00),0.083333333,733.1442986,27.69983479,27.48945629,27.48945629,9.448743366,10.16941023,10.24948433,13.58908739,0.49932091,13.83110671,13.72606033,13.72606033,27.47789124,27.44883348,10.35292985,27.55958246
,TIP,River,Summer,12,12,13.5,7/21/2022,5:43:00,21.7,754.59,29.72,40.71,12.92,0,39.3,39.3,39.3,12.3,12.2,12.5,(07/21/22 05:43:00),0.043055556,733.2473597,27.55958246,27.55958246,27.55958246,9.849113848,9.769039752,10.00926204,14.06084262,0.518687928,14.29482271,14.29482271,14.29482271,27.47427603,27.44265951,10.26159909,27.55958246
,TIP,River,Summer,13,13,14.5,7/21/2022,6:37:00,21.9,755.35,29.75,39.5,12.39,0,39.6,39.5,39.4,11.8,12.8,12.6,(07/21/22 06:37:00),0.0375,734.0019867,27.76996095,27.69983479,27.62970862,9.448743366,10.24948433,10.08933614,14.02717676,0.517245116,14.36387667,14.32760425,14.29133184,27.47017265,27.43636948,10.21307428,27.69983479
