x,Stream,stream,Season,,Timepoint,new.timepoint,Date,Time,Temp,bpmm,bp,N2toArMeasured,O2toArMeasured,light,Rep1N2toArMeasured,Rep2N2toArMeasured,Rep3N2toArMeasured,Rep1O2toArMeasured,Rep2O2toArMeasured,Rep3O2toArMeasured,dtime,TimeStep,bpcalc,N2toArMassRatioRep1,N2toArMassRatioRep2,N2toArMassRatioRep3,O2toArMassRatioRep1,O2toArMassRatioRep2,O2toArMassRatioRep3,NSat,ArSat,Rep1NMeasured,Rep2NMeasured,Rep3NMeasured,dnmodel,nodnmodel,mimsoxy,avg.n2ar.meas
,TIP,River,Summer,14,14,15.5,7/21/2022,7:37:00,21.6,756.11,29.78,39.26,11.57,176,39.5,39.1,39.2,12.7,12.7,12.6,(07/21/22 07:37:00),0.041666667,734.7204203,27.69983479,27.41933013,27.48945629,10.16941023,10.16941023,10.08933614,14.11427854,0.520760044,14.42496717,14.27889155,14.31541046,27.46567246,27.42947304,10.22013228,27.53620707
,TIP,River,Summer,15,15,16.5,7/21/2022,8:36:00,23.9,756.62,29.8,39.62,13.43,646,39.2,39.2,39.2,13.3,13.1,13.9,(07/21/22 08:36:00),0.040972222,735.3795043,27.48945629,27.48945629,27.48945629,10.64985481,10.48970662,11.13029939,13.58647875,0.499026404,13.71796453,13.71796453,13.71796453,27.4621671,27.42366571,10.47023168,27.48945629
,TIP,River,Summer,16,17,18.5,7/21/2022,10:35:00,26.3,756.88,29.81,39.13,14.33,1330,39.2,39.2,39.1,14,14,15,(07/21/22 10:35:00),0.082638889,735.7965131,27.48945629,27.48945629,27.41933013,11.21037349,11.21037349,12.01111445,13.0737425,0.477868517,13.13634572,13.13634572,13.10283463,27.46056406,27.4175398,10.98781781,27.4660809
,TIP,River,Summer,17,18,19.5,7/21/2022,11:35:00,27.6,757.13,29.82,39.12,16.41,1738,39,39.2,39.2,15.3,15,15.6,(07/21/22 11:35:00),0.041666667,736.1344659,27.34920397,27.48945629,27.48945629,12.25133674,12.01111445,12.49155903,12.81472712,0.467142215,12.77596773,12.84148551,12.84148551,27.4620341,27.41678034,11.86449172,27.44270552
,TIP,River,Summer,18,19,20.5,7/21/2022,12:38:00,29,756.88,29.81,39.15,16.39,1902,39.2,39.2,39.1,16.6,15.7,16.8,(07/21/22 12:38:00),0.04375,735.9848431,27.48945629,27.48945629,27.41933013,13.29229999,12.57163312,13.45244818,12.53861022,0.45573113,12.52780098,12.52780098,12.49584231,27.46530321,27.41775465,12.79049085,27.4660809
,TIP,River,Summer,19,20,21.5,7/21/2022,13:35:00,29.1,756.62,29.8,39.29,17.35,1859,39.4,39.2,39.3,17,17.6,17.4,(07/21/22 13:35:00),0.039583333,735.7448603,27.62970862,27.48945629,27.55958246,13.61259638,14.09304095,13.93289276,12.51528435,0.454786613,12.56562159,12.50183671,12.53372915,27.46912022,27.41951806,13.6483069,27.55958246
,TIP,River,Summer,20,21,22.5,7/21/2022,14:34:00,30.1,756.62,29.8,39.21,17.69,1977,39.2,39.3,39.2,17.6,17.8,17.7,(07/21/22 14:34:00),0.040972222,735.8137049,27.48945629,27.55958246,27.48945629,14.09304095,14.25318915,14.17311505,12.32908986,0.447062217,12.28949728,12.32084804,12.28949728,27.47373336,27.42205149,14.39266294,27.51283168
,TIP,River,Summer,21,22,23.5,7/21/2022,15:35:00,30.5,756.62,29.8,39.65,17.91,1755,39.1,39.2,39.3,17.3,18.6,17.8,(07/21/22 15:35:00),0.042361111,735.8411176,27.41933013,27.48945629,27.55958246,13.85281866,14.89378192,14.25318915,12.25620568,0.444035418,12.17515373,12.20629223,12.23743073,27.47935712,27.42555718,14.96051935,27.48945629
,TIP,River,Summer,22,23,24.5,7/21/2022,16:35:00,28.9,756.37,29.79,39.08,18.12,1392,39,39.1,39.1,18.3,18.2,17.9,(07/21/22 16:35:00),0.041666667,735.4841479,27.34920397,27.41933013,27.41933013,14.65355963,14.57348553,14.33326324,12.54883454,0.456199612,12.47669623,12.50868776,12.50868776,27.48393279,27.42804562,15.23870585,27.39595474
,TIP,River,Summer,23,24,25.5,7/21/2022,17:36:00,29.4,756.37,29.79,39.01,19.07,870,38.9,39,39.1,19.1,19.5,18.6,(07/21/22 17:36:00),0.042361111,735.5186596,27.2790778,27.34920397,27.41933013,15.2941524,15.61444878,14.89378192,12.45445384,0.452286782,12.3379663,12.36968344,12.40140058,27.48785092,27.42989289,15.15782246,27.34920397
,TIP,River,Summer,24,25,26.5,7/21/2022,18:36:00,28.5,756.11,29.78,39.44,18.09,275,39.1,39,39,18.1,18.3,17.9,(07/21/22 18:36:00),0.041666667,735.209577,27.41933013,27.34920397,27.34920397,14.49341143,14.65355963,14.33326324,12.62100224,0.459211842,12.5912811,12.55907833,12.55907833,27.49137496,27.43138888,14.71341032,27.37257936
,TIP,River,Summer,25,26,27.5,7/21/2022,19:36:00,27.8,755.61,29.76,39.03,18.35,97,39.1,39,39,18.4,18.7,18,(07/21/22 19:36:00),0.041666667,734.6672322,27.41933013,27.34920397,27.34920397,14.73363372,14.97385601,14.41333734,12.74843786,0.464531534,12.73714348,12.70456767,12.70456767,27.4938752,27.43188467,14.07306072,27.37257936
,TIP,River,Summer,26,27,28.5,7/21/2022,20:36:00,26.5,755.61,29.76,39.27,17.94,43,39.2,39.5,39.2,18.1,18.3,17.4,(07/21/22 20:36:00),0.041666667,734.5764108,27.48945629,27.69983479,27.48945629,14.49341143,14.65355963,13.93289276,13.00981363,0.475336332,13.06673733,13.16673787,13.06673733,27.4951603,27.4311794,13.45242267,27.55958246
,TIP,River,Summer,27,28,29.5,7/21/2022,21:36:00,25.3,756.11,29.78,39.09,16.66,0,39,39.2,39.1,16.8,16.6,16.6,(07/21/22 21:36:00),0.041666667,734.9854937,27.34920397,27.48945629,27.41933013,13.45244818,13.29229999,13.29229999,13.27043612,0.486048675,13.29304435,13.36121381,13.32712908,27.49497991,27.42903166,12.89835469,27.41933013
,TIP,River,Summer,28,29,30.5,7/21/2022,22:41:00,24.7,756.62,29.8,39.08,15.55,0,39.2,39,39.1,15.8,15.3,15.6,(07/21/22 22:41:00),0.045138889,735.4365313,27.48945629,27.34920397,27.41933013,12.65170722,12.25133674,12.49155903,13.40935957,0.491732538,13.5174601,13.44849347,13.48297679,27.49365734,27.42561344,12.38781894,27.41933013
,TIP,River,Summer,29,30,31.5,7/21/2022,23:38:00,26.3,757.38,29.83,39.08,14.87,0,39.1,39,39.2,15.3,14.7,14.6,(07/21/22 23:38:00),0.039583333,736.2901706,27.41933013,27.34920397,27.48945629,12.25133674,11.77089216,11.69081806,13.08283083,0.478200712,13.11194319,13.07840881,13.14547757,27.49294784,27.4231224,12.03630473,27.41933013
,TIP,River,Summer,30,31,32.5,7/22/2022,0:38:00,26.3,757.64,29.84,39.73,14.32,0,39.1,39.2,39.2,14.6,14.5,13.9,(07/22/22 00:38:00),0.041666667,736.5369993,27.41933013,27.48945629,27.48945629,11.69081806,11.61074397,11.13029939,13.087375,0.478366809,13.11649747,13.1500435,13.1500435,27.49321152,27.42152328,11.71675282,27.4660809
,TIP,River,Summer,31,32,33.5,7/22/2022,1:38:00,26.2,758.15,29.86,39.13,13.94,0,39.2,39.1,39.1,14,13.9,13.9,(07/22/22 01:38:00),0.041666667,737.0236055,27.48945629,27.41933013,27.41933013,11.21037349,11.13029939,11.13029939,13.11723215,0.479556528,13.18274821,13.14911875,13.14911875,27.49341379,27.41988888,11.44880534,27.44270552
,TIP,River,Summer,32,33,34.5,7/22/2022,2:40:00,25.3,758.4,29.87,39.15,13.5,0,39.1,39.2,39.2,13.3,13.4,13.8,(07/22/22 02:40:00),0.043055556,737.2067393,27.41933013,27.48945629,27.48945629,10.64985481,10.72992891,11.05022529,13.3119061,0.487567572,13.36877623,13.40296747,13.40296747,27.49305039,27.41764253,11.20743455,27.4660809
,TIP,River,Summer,33,34,35.5,7/22/2022,3:38:00,25.2,758.65,29.88,40.48,13.85,0,39.3,39.3,39.3,13.5,13.6,13.4,(07/22/22 03:38:00),0.040277778,737.4464417,27.55958246,27.55958246,27.55958246,10.810003,10.8900771,10.72992891,13.33800162,0.488622354,13.46622805,13.46622805,13.46622805,27.49214002,27.41500405,11.024124,27.55958246
,TIP,River,Summer,34,35,36.5,7/22/2022,4:38:00,24.8,759.16,29.9,39.53,13.05,0,39.3,39.2,39.3,13,13,13.2,(07/22/22 04:38:00),0.041666667,737.9115701,27.55958246,27.48945629,27.55958246,10.40963252,10.40963252,10.56978071,13.43396395,0.492535613,13.57407585,13.53953622,13.57407585,27.49094466,27.4120422,10.86111608,27.53620707
,TIP,River,Summer,35,36,37.5,7/22/2022,5:42:00,23.9,759.16,29.9,40.99,13.33,0,39.4,39.4,39.4,12.8,12.9,13,(07/22/22 05:42:00),0.044444444,737.8472208,27.62970862,27.62970862,27.62970862,10.24948433,10.32955843,10.40963252,13.63349295,0.500753219,13.83566552,13.83566552,13.83566552,27.48894935,27.40818126,10.70792978,27.62970862
,SHA,Stream,Fall,1,0,0,10/27/2022,17:22:00,11.74,770.32362,30.32770157,39.93062755,14.36445427,66.99,39.94421123,39.93062755,39.91704387,14.22225667,14.70877905,14.16232708,(10/27/22 17:22:00),0,747.4799959,28.01134308,28.00181737,27.99229165,11.38834351,11.7779219,11.34035543,17.33350592,0.651176464,18.24032733,18.23412441,18.22792148,28.00181737,26.61875373,11.50220695,28.00181737
,SHA,Stream,Fall,2,1,1,10/27/2022,18:23:00,11.33,770.7732,30.34540157,40.34783279,13.85541224,11.76,40.71104775,39.98461784,40.34783279,13.93193663,13.77888786,13.85541224,(10/27/22 18:23:00),0.042361111,747.8837958,28.54909612,28.03967869,28.2943874,11.15587236,11.03331994,11.09459614,17.49318919,0.657640478,18.77504121,18.44002769,18.60753445,28.14275037,26.6153331,11.51897974,28.2943874
,SHA,Stream,Fall,3,2,2,10/27/2022,19:22:00,10.83,770.69954,30.34250157,40.25914242,13.65559741,1.26,39.54241489,40.25914242,40.97586995,13.57062515,13.95700412,13.43916296,(10/27/22 19:22:00),0.040972222,747.7726314,27.72957872,28.23219224,28.73480577,10.86655545,11.17594492,10.76128829,17.6771434,0.665126902,18.44368878,18.77799055,19.11229233,28.24509845,26.60584742,11.20500433,28.23219224
,SHA,Stream,Fall,4,3,3,10/27/2022,20:23:00,10.45,770.8494,30.34840157,40.02382105,13.00912726,1.26,40.05780331,39.98983878,40.02382105,13.09062576,12.92762876,13.00912726,(10/27/22 20:23:00),0.042361111,747.8877695,28.09100085,28.04333993,28.06717039,10.48220028,10.35168191,10.41694109,17.82433249,0.671100822,18.85189375,18.81990847,18.83590111,28.32321234,26.59195443,10.91822913,28.06717039
,SHA,Stream,Fall,5,4,4,10/27/2022,21:24:00,10.18,771.07546,30.35730157,40.01045303,13.35600667,1.26,40.01045303,40.00130466,40.01960139,13.42525141,13.35600667,13.28676193,(10/27/22 21:24:00),0.042361111,748.0855376,28.05779591,28.05138051,28.06421131,10.75014875,10.69470165,10.63925455,17.93314917,0.675508447,18.95327815,18.94894449,18.9576118,28.38110936,26.57710165,10.7155452,28.05779591
,SHA,Stream,Fall,6,5,5,10/27/2022,22:24:00,10.02,771.37518,30.36910157,41.45376245,12.94290996,1.26,42.63787076,41.45376245,40.26965414,12.94290996,13.2702163,12.61560361,(10/27/22 22:24:00),0.041666667,748.363522,29.90030318,29.06993345,28.23956371,10.36391819,10.62600578,10.10183059,18.00212893,0.678291196,20.28111239,19.71787991,19.15464743,28.4240317,26.56355786,10.57551419,29.06993345
,SHA,Stream,Fall,7,6,6,10/27/2022,23:23:00,9.96,771.52504,30.37500157,40.62239912,12.69018288,1.26,40.71785372,40.85588583,40.2934578,12.69018288,12.77440305,12.60596272,(10/27/22 23:23:00),0.040972222,748.5041071,28.55386888,28.65066551,28.2562563,10.16154926,10.2289878,10.09411073,18.02900149,0.6793729,19.39872471,19.46448571,19.19653479,28.45688878,26.55259916,10.47932032,28.48693023
,SHA,Stream,Fall,8,7,7,10/28/2022,0:22:00,9.88,771.44884,30.37200157,40.49678848,12.71930255,1.26,40.42591308,40.24648742,40.81796493,12.62122564,12.81737946,12.71930255,(10/28/22 00:22:00),0.040972222,748.4237725,28.34914211,28.22331778,28.62407303,10.10633238,10.26340078,10.18486658,18.05839562,0.680572882,19.29365736,19.20802473,19.48076789,28.48365083,26.54403124,10.40911193,28.39884431
,SHA,Stream,Fall,9,8,8,10/28/2022,1:22:00,9.79,771.37518,30.36910157,41.19674772,13.31486629,1.26,41.19674772,41.20314793,41.19034752,13.93026317,13.011767,13.0025687,(10/28/22 01:22:00),0.041666667,748.3450981,28.88969887,28.8941871,28.88521066,11.15453235,10.41905484,10.41168939,18.09186817,0.681938378,19.70099438,19.70405508,19.6979337,28.50560202,26.53690503,10.35622675,28.88969888
,SHA,Stream,Fall,10,9,9,10/28/2022,2:25:00,9.77,771.44884,30.37200157,40.35262144,12.82679743,1.26,40.2488134,40.35262144,40.45642947,12.75695088,12.82679743,12.89664399,(10/28/22 02:25:00),0.04375,748.4149552,28.2249489,28.29774549,28.37054208,10.21501314,10.27094213,10.32687113,18.10146198,0.682323111,19.25853494,19.30820574,19.35787654,28.52382539,26.5311328,10.31740386,28.29774549
,SHA,Stream,Fall,11,10,10,10/28/2022,3:23:00,9.78,771.52504,30.37500157,40.51977991,13.35601068,1.26,40.63729476,40.40226506,40.51977991,13.1194207,13.59260066,13.35601068,(10/28/22 03:23:00),0.040277778,748.489682,28.49737597,28.33255866,28.41496732,10.50525757,10.88415215,10.69470486,18.09934816,0.682231877,19.44181831,19.32937468,19.38559649,28.53775185,26.52762967,10.2938437,28.41496732
,SHA,Stream,Fall,12,11,11,10/28/2022,4:24:00,9.8,771.52504,30.37500157,40.44769408,12.86423866,1.26,40.44769408,40.42231946,40.4730687,12.92099063,13.01401786,12.65770751,(10/28/22 04:24:00),0.042361111,748.4912857,28.36441629,28.34662204,28.38221054,10.34636648,10.4208572,10.1355449,18.0915057,0.681913163,19.34206883,19.3299347,19.35420297,28.55030347,26.52557808,10.2759756,28.36441629
,SHA,Stream,Fall,13,12,12,10/28/2022,5:24:00,9.8,771.37518,30.36910157,41.57109533,12.99100885,1.26,41.72014315,41.79936664,41.19377619,12.98335827,12.99865944,12.99100885,(10/28/22 05:24:00),0.041666667,748.3458997,29.25673601,29.31229241,28.88761505,10.39630681,10.40855908,10.40243294,18.0879485,0.681779084,19.94663068,19.98450786,19.69497173,28.56104093,26.52467288,10.263059,29.15221449
,SHA,Stream,Fall,14,13,13,10/28/2022,6:23:00,9.72,771.6749,30.38090157,40.73344308,13.08207624,1.26,40.57082013,40.73344308,40.89606602,13.41590961,13.08207624,12.74824288,(10/28/22 06:23:00),0.040972222,748.6302543,28.45075987,28.5648011,28.67884233,10.74266838,10.47535433,10.20804028,18.1264781,0.683323923,19.44108483,19.51901194,19.59693904,28.56986503,26.5237133,10.25160554,28.5648011
,SHA,Stream,Fall,15,14,14,10/28/2022,7:25:00,9.59,771.82476,30.38680157,40.72025866,12.84867569,1.26,40.730422,40.72808102,40.70227296,12.91821004,12.82769856,12.80011847,(10/28/22 07:25:00),0.043055556,748.7652013,28.56268253,28.5610409,28.54294269,10.34413995,10.2716637,10.24957919,18.18132564,0.685542274,19.58092632,19.57980091,19.56739383,28.57647635,26.52155872,10.23996373,28.55555537
,SHA,Stream,Fall,16,15,15,10/28/2022,8:24:00,9.43,772.12448,30.39860157,42.59421775,13.53671852,11.76,42.59421775,42.61219652,42.57623898,13.05532846,13.64629063,13.90853646,(10/28/22 08:24:00),0.040972222,749.0431022,29.869691,29.88229882,29.85708318,10.45393629,10.9271439,11.13713488,18.25199962,0.688393098,20.56208913,20.57076827,20.55340999,28.58021018,26.51811201,10.28143272,29.869691
,SHA,Stream,Fall,17,16,16,10/28/2022,9:25:00,9.48,772.65026,30.41930157,40.54087731,13.28764184,74.76,40.61838562,40.54087731,40.463369,13.41724326,13.30490374,13.14077852,(10/28/22 09:25:00),0.042361111,749.5571893,28.48411572,28.42976211,28.37540851,10.74373629,10.65378144,10.52235965,18.24466532,0.688058403,19.59873517,19.56133671,19.52393826,28.58145541,26.51481578,10.67140092,28.42976211
,SHA,Stream,Fall,18,17,17,10/28/2022,10:24:00,9.8,772.35054,30.40750157,42.49845434,14.40786021,69.51,42.0083092,42.98859949,42.49845434,14.39422757,14.56577613,14.26357692,(10/28/22 10:24:00),0.040972222,749.2921405,29.45881581,30.14625579,29.80253579,11.52604765,11.66341361,11.42143032,18.11110041,0.682651736,20.11011174,20.57939384,20.34475279,28.58340505,26.51552764,11.24590945,29.8025358
,SHA,Stream,Fall,19,18,18,10/28/2022,11:23:00,10.37,771.6749,30.38090157,40.04772538,14.90499609,101.01,40.04772538,40.16788339,39.92756736,14.90499609,14.96301992,14.84697225,(10/28/22 11:23:00),0.040972222,748.6822916,28.08393358,28.16819579,27.99967137,11.93504093,11.98150298,11.88857886,17.87424089,0.673071715,18.90250135,18.95921585,18.84578684,28.58951769,26.52322424,11.79932596,28.08393358
,SHA,Stream,Fall,20,19,19,10/28/2022,12:24:00,11.1,771.29898,30.36610157,39.89612578,15.45755098,69.51,40.24237615,39.89612578,39.5498754,15.60940836,15.3056936,15.45755098,(10/28/22 12:24:00),0.042361111,748.3757065,28.2204347,27.9776226,27.73481049,12.49909269,12.25589584,12.37749426,17.59027238,0.661551841,18.66928053,18.50864774,18.34801494,28.60196226,26.53964822,12.19318708,27.9776226
,SHA,Stream,Fall,21,20,20,10/28/2022,13:24:00,11.91,771.07546,30.35730157,40.26721419,15.670128,66.99,40.4461568,40.25236641,40.10311936,15.88554418,15.59117551,15.5336643,(10/28/22 13:24:00),0.041666667,748.2229727,28.36333825,28.22744049,28.12277926,12.72020595,12.4844929,12.43844131,17.28941182,0.649328852,18.41713387,18.32889153,18.26093197,28.62021113,26.56363301,12.32656783,28.23785267
,SHA,Stream,Fall,22,21,21,10/28/2022,14:24:00,12.64,771.14912,30.36020157,40.38106459,16.08997347,66.99,40.35452753,40.75075407,40.03791217,16.02683992,16.20732751,16.03575297,(10/28/22 14:24:00),0.041666667,748.3519563,28.29908216,28.57694064,28.07705196,12.83334724,12.97787104,12.84048428,17.03281802,0.638880321,18.0797267,18.25724502,17.93787597,28.64341723,26.59316109,12.41488332,28.31769159
,SHA,Stream,Fall,23,22,22,10/28/2022,15:22:00,12.98,770.8494,30.34840157,41.51205313,16.27958229,61.74,41.51205313,41.01781636,42.00628989,16.24291974,16.18287483,16.41295231,(10/28/22 15:22:00),0.040277778,748.0877717,29.11081046,28.76422118,29.45739974,13.0063712,12.95829078,13.14252324,16.90843569,0.633837717,18.45152965,18.23184828,18.671211,28.6679623,26.62175929,12.46958729,29.11081046
,SHA,Stream,Fall,24,23,23,10/28/2022,16:22:00,12.91,770.7732,30.34540157,40.20991734,15.69456054,45.99,40.14723457,40.20991734,40.27260012,15.78525863,15.89076871,15.40765428,(10/28/22 16:22:00),0.041666667,748.0083355,28.15371556,28.19767258,28.24162961,12.6399032,12.72438944,12.33753993,16.93082973,0.634755044,17.87071295,17.89861489,17.92651684,28.68952881,26.64458233,12.37542477,28.19767258
,SHA,Stream,Fall,25,24,24,10/28/2022,17:22:00,12.48,770.8494,30.34840157,40.08322954,15.28768936,35.49,40.13688825,40.08322954,40.02957082,15.3721532,15.49049963,15.00041526,(10/28/22 17:22:00),0.041666667,748.0485223,28.14646008,28.10883129,28.07120249,12.30911276,12.40387759,12.01144696,17.08203254,0.640905202,18.03921269,18.0150962,17.99097971,28.70263921,26.65590552,12.16659839,28.10883129
,SHA,Stream,Fall,26,25,25,10/28/2022,18:23:00,11.94,770.8494,30.34840157,40.33369849,14.33377908,59.01,40.25134022,40.33369849,40.41605676,14.38799073,14.33377908,14.27956744,(10/28/22 18:23:00),0.042361111,748.0059806,28.22672086,28.28447556,28.34223025,11.52105356,11.47764407,11.43423459,17.27350975,0.648697902,18.31061461,18.34807996,18.38554531,28.70546603,26.65530533,12.06933643,28.28447556
,SHA,Stream,Fall,27,26,26,10/28/2022,19:23:00,11.3,770.99926,30.35430157,40.25809975,13.65141693,1.26,40.25809975,40.27383058,40.24236891,13.65141693,13.68706105,13.61577282,(10/28/22 19:23:00),0.041666667,748.100764,28.23146106,28.24249249,28.22042962,10.93124874,10.95979045,10.90270704,17.50942532,0.658284857,18.58434331,18.59160513,18.57708148,28.69990876,26.64477785,11.82843562,28.23146106
,SHA,Stream,Fall,28,27,27,10/28/2022,20:21:00,10.78,771.5987,30.37790157,40.56383713,13.28315561,1.26,40.56383713,40.82653692,40.30113733,13.28315561,13.31479952,13.25151169,(10/28/22 20:21:00),0.040277778,748.6410616,28.44586296,28.63008424,28.26164166,10.63636682,10.66170539,10.61102824,17.71683624,0.66667747,18.96421594,19.08703213,18.84139976,28.68771582,26.62802432,11.37750633,28.44586295
,SHA,Stream,Fall,29,28,28,10/28/2022,21:22:00,10.38,771.6749,30.38090157,40.43600554,13.25630489,1.26,40.40256203,40.46944904,40.43600554,13.27654187,13.23606791,13.25630489,(10/28/22 21:22:00),0.042361111,748.6830904,28.33276691,28.37967221,28.35621957,10.63107093,10.59866177,10.61486635,17.87041341,0.672916119,19.06557554,19.09713887,19.08135721,28.67174651,26.60775453,11.03959468,28.35621956
